average_spend,login_frequency,product_reviews,customer_tier
593.0831723286756,19,43,1
1428.5357442943784,25,22,3
1111.3912156265374,5,40,2
918.054802085703,8,10,1
276.2270286415329,7,41,1
276.1920544874938,14,32,1
134.22123764388922,24,49,0
1305.955411373656,23,35,3
921.6167670276527,3,36,2
1076.705237804266,18,40,2
79.84751672891355,16,16,0
1456.3692856348919,23,34,3
1257.0418291606115,19,47,3
357.89171048350045,19,4,1
313.6462024502959,18,47,1
315.93653928747904,20,31,1
491.1512522913297,16,2,1
810.8968258667448,8,46,2
676.3202770310678,28,34,2
472.28225328716076,1,13,1
937.1866973474503,17,47,2
252.26609794546067,12,30,1
473.6097403760663,21,30,1
581.2246727758529,11,16,1
711.3014771147022,5,23,2
1188.5051440198697,27,22,2
339.5269841296216,12,17,1
795.6399356997368,17,49,2
909.0011248499616,6,13,2
117.3530984439967,1,49,0
930.9400352570856,5,14,2
297.2599793465727,25,14,1
144.3248098286553,28,5,0
1425.8840290173332,14,26,3
1450.1664479581111,5,14,3
1222.1761547688686,22,49,3
491.6899653013875,24,35,1
191.6245653092566,27,7,0
1042.1378884426276,1,14,2
688.2211159224219,18,2,0
226.9554405249293,16,46,1
768.0065196613417,9,12,2
99.86335561706667,19,40,0
1368.514583014234,22,33,3
425.23097332002453,5,23,1
1010.6573123132739,27,39,2
501.98106032964586,2,31,1
804.0986307078257,15,31,2
842.7299050477554,7,29,2
318.0389605120142,4,48,1
1455.89771025861,1,12,3
1173.942593873616,13,0,1
1412.2734652680742,20,33,3
1347.4996581200908,22,14,3
916.9549692760735,7,43,2
1386.7176407835193,15,13,3
178.31412797528327,23,28,0
334.1751505077605,14,33,1
115.5795689202802,23,17,0
521.7289796067332,19,6,1
613.582070049749,22,28,2
443.4560960721491,29,30,1
1251.6693882702975,24,24,3
567.2923237057045,20,37,1
457.35503904670213,29,13,1
836.9093205794603,24,7,0
254.34012621340582,18,26,1
1213.1856220933576,10,1,3
158.0984333356677,9,16,1
1480.98605807075,25,36,3
1169.7549154801532,8,13,2
338.13773822455,26,24,1
58.00706982922348,29,29,0
1232.4190712595096,10,28,3
1074.9431485790449,17,19,2
1107.0603936594316,2,20,2
1168.3420026946212,6,21,2
157.36474501443104,26,34,0
569.7753063891953,5,36,1
218.0101363114381,28,15,1
1301.4999675196107,9,49,3
953.782283899959,5,48,2
529.8021360363414,18,42,1
142.15960791473427,26,16,0
500.9243664877102,20,15,1
